time,open,high,low,close,Up Marker,Down Marker,VWAP
2026-04-20T23:56:00-05:00,26825,26827,26824.5,26827,0,0,26810.438554589076
2026-04-20T23:57:00-05:00,26826.5,26828.5,26826.5,26827.75,1,0,26810.450159120308
2026-04-20T23:58:00-05:00,26828,26828,26824.75,26825,0,1,26810.46158
2026-04-20T23:59:00-05:00,26824.75,26825.5,26824.25,26825.5,0,0,26810.47237587074
2026-04-21T00:00:00-05:00,26825,26826.5,26824.75,26826.25,0,0,26810.489977408437
2026-04-21T00:01:00-05:00,26826.75,26827.25,26820.25,26822.75,0,0,26810.536086131695
2026-04-21T00:02:00-05:00,26822.5,26828.75,26822.5,26828,1,0,26810.56582872471
2026-04-21T00:03:00-05:00,26828.25,26831,26828.25,26829.5,1,0,26810.61977386446
2026-04-21T00:04:00-05:00,26828.5,26832.5,26828,26832.25,0,0,26810.65760923723
2026-04-21T00:05:00-05:00,26832.25,26836.25,26832,26836,0,0,26810.786353154494
2026-04-21T00:06:00-05:00,26836,26843.5,26835.5,26838.25,0,0,26811.101318763354
2026-04-21T00:07:00-05:00,26838.75,26839,26834,26836.75,0,0,26811.156734525375
2026-04-21T00:08:00-05:00,26836.5,26842,26835.5,26839.5,0,0,26811.244400427822
2026-04-21T00:09:00-05:00,26840.5,26842.5,26839,26839.25,0,0,26811.29521402971
2026-04-21T00:10:00-05:00,26839.25,26839.25,26836,26837.75,0,1,26811.353287491238
2026-04-21T00:11:00-05:00,26837.5,26841,26836.25,26837.25,0,0,26811.410374306695
2026-04-21T00:12:00-05:00,26837.25,26839,26836.5,26836.75,0,0,26811.44523856283
2026-04-21T00:13:00-05:00,26837,26837.5,26833.75,26836.5,0,0,26811.498199349593
2026-04-21T00:14:00-05:00,26836.5,26840,26836.5,26840,1,0,26811.532626177515
2026-04-21T00:15:00-05:00,26839.75,26841.25,26837.25,26840.25,0,0,26811.591224449923
2026-04-21T00:16:00-05:00,26840,26842.75,26839.25,26841.75,0,0,26811.655811500124
2026-04-21T00:17:00-05:00,26841.75,26842.25,26839,26840,0,0,26811.702769388667
2026-04-21T00:18:00-05:00,26839.75,26840.75,26838.75,26839,0,0,26811.728377479885
2026-04-21T00:19:00-05:00,26838.5,26840,26836.75,26836.75,0,0,26811.76935096423
2026-04-21T00:20:00-05:00,26837.25,26841.25,26837,26840,0,0,26811.80150930248
2026-04-21T00:21:00-05:00,26840,26841.5,26838,26839,0,0,26811.824835918756
2026-04-21T00:22:00-05:00,26838.75,26839.25,26834.5,26835.5,0,0,26811.865154801828
2026-04-21T00:23:00-05:00,26835,26837.25,26834.5,26836.5,0,0,26811.89220626521
2026-04-21T00:24:00-05:00,26835.75,26838.5,26835.25,26838.5,0,0,26811.917048422903
2026-04-21T00:25:00-05:00,26838.5,26839.75,26837.5,26839.25,0,0,26811.946825569754
2026-04-21T00:26:00-05:00,26839.25,26843.5,26838.75,26842.25,0,0,26812.03597
2026-04-21T00:27:00-05:00,26842.25,26842.75,26839.75,26841.5,0,0,26812.075085461875
2026-04-21T00:28:00-05:00,26840.75,26843.25,26840,26843.25,0,0,26812.103182410585
2026-04-21T00:29:00-05:00,26843.25,26843.5,26838,26838,0,0,26812.16569069443
2026-04-21T00:30:00-05:00,26838,26838.5,26834.75,26836.25,0,0,26812.22827686146
2026-04-21T00:31:00-05:00,26836,26836,26830.75,26832,0,1,26812.29824115339
2026-04-21T00:32:00-05:00,26832,26835.25,26831.75,26834,0,0,26812.33985753621
2026-04-21T00:33:00-05:00,26834.5,26834.5,26832,26832.25,0,1,26812.356146188067
2026-04-21T00:34:00-05:00,26832,26834.5,26831.5,26834.25,0,0,26812.377138353888
2026-04-21T00:35:00-05:00,26833.75,26835.75,26832.75,26833.5,0,0,26812.394224490345
2026-04-21T00:36:00-05:00,26833.75,26833.75,26831.75,26833,0,1,26812.407170531464
2026-04-21T00:37:00-05:00,26833.5,26834,26832.75,26833.5,0,0,26812.422367898278
2026-04-21T00:38:00-05:00,26833.5,26834.75,26833,26833.5,0,0,26812.435683323598
2026-04-21T00:39:00-05:00,26833.75,26834.5,26831,26832,0,0,26812.45494933577
2026-04-21T00:40:00-05:00,26831.5,26833.75,26830.75,26833.5,0,0,26812.473676011174
2026-04-21T00:41:00-05:00,26833,26833.25,26831.5,26833,0,0,26812.490644934885
2026-04-21T00:42:00-05:00,26832.25,26833.5,26831.25,26832.25,0,0,26812.51516112315
2026-04-21T00:43:00-05:00,26832,26834,26831.5,26831.75,0,0,26812.52476405449
